Date,Company,Location Name,Employee Count,kWh,Gallons of Water,Square footage of location,Operations Carbon footprint,Shipping Carbon Footprint,Miles Traveled for Business,% renewable energy,Total Waste,Waste lanfdfilled (%),Waste recycled (%),Waste composted (%),Hazardous waste (%),Hazardous waste propoer disposal,Recycled materials used (%),Non-recycled materials used (%),Total scrap,Total recordable incedents,Dart rate,Whistleblower instances,ISO 14001 Certified,Coal used,Petroleum used,Natural gas used,Shale used,Heavy oil used,Monthly sales,Cost electricity,Cost water,Cost waste
10/25/2020,ACME North,Loc C,36,499497,43094,22784,12,16,25129,0.15,43360,0.634,0.9519,0.6446,0.2382,Yes,0.0736,0.3725,25341,,,2.21,No,Yes,No,No,No,Yes,2366963,11686,28163,25765
03/17/2020,ACME North,Loc C,104,542781,24461,19329,19,12,23036,0.65,22566,0.0084,0.1725,0.1753,0.7002,Yes,0.3045,0.6876,29628,,7,1.65,Yes,No,Yes,Yes,No,Yes,1525897,24939,3310,4836
04/20/2020,ACME North,Loc A,70,596081,56139,14602,15,15,10729,0.08,7807,0.0499,0.6504,0.6998,0.9417,Yes,0.1988,0.3084,22603,,2,2.69,Yes,No,No,No,No,No,2771484,15215,3080,21626
04/30/2020,ACME North,Loc B,28,569237,32021,20100,18,16,14712,0.08,27853,0.5707,0.7886,0.2453,0.3827,Yes,0.4305,0.742,23619,,11,1.13,No,No,Yes,No,Yes,No,703806,22693,20847,25165
10/09/2020,ACME North,Loc C,235,431514,25853,21271,14,13,41926,0.95,11985,0.1887,0.0116,0.0799,0.6745,Yes,0.6414,0.9194,27163,,,1.55,No,No,No,No,No,Yes,2377242,15008,16128,14165
07/28/2020,ACME North,Loc C,896,420930,58311,19083,10,14,17086,0.19,26295,0.0045,0.806,0.1277,0.758,Yes,0.151,0.2553,20568,,6,2.79,No,No,No,Yes,No,No,1093940,5557,6826,8342
04/23/2020,ACME North,Loc C,538,372342,46917,15879,10,11,11747,0.63,21312,0.9518,0.8997,0.9171,0.5425,Yes,0.572,0.7695,25612,,12,2.8,Yes,Yes,No,No,No,Yes,2393965,13181,3201,24630
06/03/2020,ACME North,Loc C,211,247846,44246,20025,10,17,30840,0.77,29840,0.2241,0.3845,0.689,0.7999,Yes,0.119,0.5377,26110,,11,2.85,No,Yes,No,No,No,No,2446449,10890,4638,16998
09/20/2020,ACME North,Loc C,720,497866,24949,18980,17,14,39681,0.81,38952,0.4114,0.4619,0.6812,0.4416,Yes,0.3182,0.2333,21282,,12,1.09,No,No,Yes,No,No,No,297917,13602,24706,21903
04/25/2020,ACME North,Loc B,882,561838,31416,21779,12,15,14310,0.49,44386,0.0919,0.201,0.1879,0.4908,Yes,0.8246,0.2208,21957,,9,2.42,No,No,Yes,Yes,No,No,381972,14741,14302,4368
02/05/2020,ACME North,Loc C,851,444338,36768,14889,16,13,35437,0.09,41747,0.4361,0.2435,0.2317,0.3589,Yes,0.5951,0.5207,29592,,,2.66,No,No,Yes,Yes,No,Yes,2004817,3371,22268,24744
02/22/2020,ACME North,Loc C,690,585311,30073,17514,20,19,45692,0.27,38126,0.5561,0.6208,0.4558,0.8892,Yes,0.5647,0.9227,28756,,,1.54,No,Yes,Yes,Yes,Yes,Yes,1748858,12981,550,10323
05/31/2020,ACME North,Loc B,196,297006,31853,19537,16,18,27631,0.48,38518,0.3284,0.3265,0.3682,0.4598,Yes,0.9557,0.3549,22703,,,1.89,No,Yes,No,Yes,No,Yes,1733332,19484,28927,27680
08/25/2020,ACME North,Loc B,458,344166,45704,18553,20,11,12894,0.08,15235,0.7026,0.9319,0.9162,0.8885,Yes,0.8601,0.9073,20872,,,2.75,Yes,No,No,Yes,Yes,No,369654,9663,2219,6330
07/07/2020,ACME North,Loc C,514,422603,45755,13461,18,12,45203,0.69,9970,0.1754,0.2169,0.1703,0.8118,Yes,0.8457,0.1227,20218,,6,1.55,No,No,Yes,Yes,No,No,486478,7171,19181,4653
09/11/2020,ACME North,Loc B,473,470758,49112,14006,13,17,27534,0.97,23688,0.8743,0.8832,0.2839,0.6933,Yes,0.6822,0.722,26593,,12,2.26,No,Yes,No,No,Yes,No,1230234,17511,25134,16998
10/04/2020,ACME North,Loc B,779,582191,21793,21100,11,12,28711,0.66,17007,0.9949,0.9729,0.3716,0.2694,Yes,0.4897,0.3644,21096,,5,1.28,No,Yes,Yes,No,No,No,526929,1813,28644,28254
01/13/2020,ACME North,Loc B,928,471916,29520,14160,17,15,42937,0.29,36078,0.2306,0.4271,0.8337,0.6658,Yes,0.9165,0.6885,25704,,,2.7,No,Yes,No,No,No,No,2254258,5682,2435,20048
09/10/2020,ACME North,Loc B,925,563471,23943,15819,19,13,45821,0.31,6502,0.3915,0.0658,0.8797,0.0921,Yes,0.5453,0.7093,20999,1,,2.31,No,Yes,Yes,No,No,Yes,2760770,27852,28024,12910
06/15/2020,ACME North,Loc C,175,471080,56994,21473,12,17,16711,0.67,9467,0.4461,0.1818,0.2066,0.237,Yes,0.6333,0.8478,27431,,11,2.92,Yes,Yes,Yes,Yes,Yes,No,1502418,21904,26893,14454
05/27/2020,ACME North,Loc B,846,229086,37789,23288,10,18,31870,0.93,29341,0.582,0.447,0.2552,0.1422,Yes,0.1098,0.6681,24075,,,1.01,Yes,No,Yes,No,Yes,Yes,2443109,15523,17215,10215
09/04/2020,ACME North,Loc C,475,534250,42516,14354,20,10,34585,0.67,7369,0.4869,0.085,0.9418,0.6728,Yes,0.9467,0.3463,27853,,3,2.24,Yes,Yes,No,Yes,No,No,1232277,6542,16242,177
08/29/2020,ACME North,Loc C,261,469802,20603,14364,18,18,25344,0.99,10720,0.3844,0.9488,0.8832,0.8657,Yes,0.1666,0.7802,24795,,,1.11,No,No,Yes,No,No,No,1692997,26326,8725,26269
03/12/2020,ACME North,Loc C,896,428618,58439,20401,18,16,14235,0.91,49362,0.9049,0.9492,0.1787,0.9476,Yes,0.2306,0.4043,20404,3,,1.67,No,Yes,No,Yes,Yes,No,2816303,5023,8537,25410
02/27/2020,ACME North,Loc C,810,263963,57580,15091,20,15,17310,0.17,25680,0.0867,0.9455,0.5665,0.0654,Yes,0.1539,0.3984,25901,,3,1.25,No,No,No,No,Yes,No,780638,15516,2799,24328
10/17/2020,ACME North,Loc C,341,453943,46446,16325,17,13,19502,0.85,24236,0.5134,0.1148,0.911,0.8325,Yes,0.503,0.8832,20120,,9,1.38,No,No,No,Yes,No,Yes,2222821,4222,29749,13622
09/28/2020,ACME North,Loc C,975,357426,37429,20907,16,20,29144,0.98,15943,0.3549,0.9466,0.3695,0.4742,Yes,0.0414,0.5106,23360,3,,2.85,No,No,No,Yes,No,Yes,2177974,21998,22503,12471
03/30/2020,ACME North,Loc B,435,561946,47033,20658,16,15,36691,0.01,27116,0.6659,0.5391,0.7135,0.957,Yes,0.2251,0.6336,24153,3,,2.5,No,No,No,No,Yes,Yes,369530,19214,17414,10643
01/11/2020,ACME North,Loc C,882,497739,51063,13267,12,20,38750,0.11,28252,0.5754,0.5882,0.0188,0.5986,Yes,0.7846,0.5672,29779,,6,1.2,Yes,Yes,No,No,Yes,No,72967,12432,11910,22866
09/17/2020,ACME North,Loc C,103,363051,49377,17876,12,11,46390,0.52,30863,0.6013,0.3556,0.8761,0.7801,Yes,0.243,0.7588,29246,,,1.4,No,Yes,No,Yes,Yes,Yes,1643898,4198,19415,122
04/25/2020,ACME North,Loc B,327,411296,30437,15800,11,15,49833,0.02,45410,0.5725,0.2359,0.6019,0.1009,Yes,0.0481,0.3681,27856,,,2.87,Yes,No,No,Yes,No,No,2522359,20611,3507,11309
05/12/2020,ACME North,Loc B,95,548238,26413,15866,16,15,18631,0.19,27549,0.2497,0.4189,0.7848,0.7924,Yes,0.8243,0.7485,28264,,10,2.15,No,Yes,No,No,Yes,No,1318605,5202,17545,5200
08/04/2020,ACME North,Loc B,130,598234,56732,22690,14,16,21747,0.57,19008,0.3971,0.4448,0.3039,0.0246,Yes,0.3633,0.6998,23866,,,1.32,No,Yes,Yes,No,Yes,Yes,1556302,25775,17145,25071
02/03/2020,ACME North,Loc C,640,297932,45853,21035,14,10,19467,0.31,13178,0.4508,0.0614,0.9396,0.8036,Yes,0.4201,0.3215,23054,,10,2.21,Yes,Yes,No,No,No,Yes,1300710,19447,78,16872
03/10/2020,ACME North,Loc C,252,334190,44544,19555,10,18,18925,0.64,15606,0.2799,0.7421,0.5083,0.0611,Yes,0.0888,0.4707,22238,,9,2.9,Yes,Yes,Yes,No,No,Yes,897475,22584,714,25365
07/29/2020,ACME North,Loc C,569,373383,27123,22818,10,16,19698,0.85,16988,0.4799,0.5495,0.0477,0.3395,Yes,0.0004,0.578,25808,,1,1.5,No,Yes,No,No,No,No,2342508,25092,1058,6956
04/02/2020,ACME North,Loc A,858,573151,41931,23366,19,10,43904,0.88,35505,0.2474,0.5344,0.022,0.6566,Yes,0.871,0.6246,25794,,,2.59,No,No,Yes,Yes,Yes,No,1089806,1411,4269,5456
02/27/2020,ACME North,Loc C,779,432107,32894,12507,13,15,44788,0.7,20212,0.8857,0.6485,0.6678,0.8147,Yes,0.2285,0.9774,20440,,,1.86,Yes,Yes,Yes,No,Yes,No,2528918,28678,20475,11317
05/22/2020,ACME North,Loc B,366,276339,42582,20190,15,13,22157,0.75,46201,0.0849,0.5701,0.9059,0.2619,Yes,0.3237,0.1658,27662,,11,1.9,Yes,No,Yes,Yes,No,No,1333665,4768,19407,10657
08/19/2020,ACME North,Loc C,979,211103,50442,22179,13,18,48215,0.92,14461,0.0123,0.0532,0.5227,0.3037,Yes,0.356,0.4038,29128,,3,1.6,Yes,Yes,No,Yes,Yes,Yes,1397578,21142,4625,24950
09/06/2020,ACME North,Loc B,70,512975,52441,21647,11,10,37596,0.87,8696,0.2968,0.7793,0.0761,0.4421,Yes,0.9561,0.063,24475,,,2.98,Yes,Yes,Yes,No,No,Yes,877090,5590,14852,23677
05/09/2020,ACME North,Loc C,77,479631,54078,22995,19,16,8944,0.54,44478,0.7147,0.1605,0.2983,0.5114,Yes,0.4337,0.5676,22541,,5,2.93,No,No,Yes,Yes,Yes,Yes,2559099,12928,3460,11969
07/23/2020,ACME North,Loc C,208,389970,22489,13130,20,18,38965,0.95,6809,0.8243,0.8857,0.3605,0.0609,No,0.0086,0.4063,21750,,5,2.61,No,No,No,No,Yes,No,428757,7162,12938,23003
04/29/2020,ACME North,Loc C,389,249024,53405,21628,14,14,12273,0.2,26494,0.5671,0.2902,0.539,0.7488,Yes,0.4982,0.5556,22243,,8,1.97,No,No,No,No,Yes,No,1461837,23735,9616,14446
10/02/2020,ACME North,Loc B,720,300884,53770,13929,11,18,35102,0.42,35078,0.749,0.0008,0.1922,0.7249,Yes,0.0338,0.7489,27835,,,2.3,Yes,Yes,Yes,Yes,No,No,832191,29583,2770,23279
07/08/2020,ACME North,Loc A,285,234955,20827,16178,16,14,39066,0.48,29005,0.2553,0.3583,0.5882,0.9249,Yes,0.041,0.0328,28601,,,2.55,Yes,Yes,No,Yes,No,Yes,891957,9971,26117,6520
06/27/2020,ACME North,Loc C,457,408781,28137,18604,12,19,25670,0.36,11030,0.5582,0.5465,0.8098,0.9212,Yes,0.3635,0.1221,20657,,3,1.66,No,No,No,No,Yes,No,125469,24983,15537,4261
02/22/2020,ACME North,Loc C,439,259348,58855,23370,17,15,18872,0.02,38231,0.4539,0.3819,0.5382,0.6564,Yes,0.1384,0.1589,27789,,4,1.61,No,No,Yes,Yes,Yes,No,1606475,13853,19039,23025
10/23/2020,ACME North,Loc C,206,315034,53514,12796,13,19,29870,0.08,35700,0.3736,0.1361,0.0386,0.3833,Yes,0.4079,0.9469,25240,,,2.78,Yes,Yes,Yes,No,Yes,Yes,2472726,17739,17958,17568
02/01/2020,ACME North,Loc B,472,250451,58054,20279,13,16,33144,0.09,14590,0.2486,0.4841,0.4567,0.5285,Yes,0.3439,0.9709,26778,,,1.61,No,Yes,Yes,Yes,Yes,Yes,328403,3279,1179,1299
09/22/2020,ACME North,Loc B,205,372994,29361,20000,13,19,24312,0.49,6313,0.0284,0.4971,0.8615,0.4698,Yes,0.2905,0.4277,23177,,,1.15,No,Yes,No,Yes,No,Yes,522611,2682,3419,11217
09/16/2020,ACME North,Loc A,695,231392,46020,22053,10,11,42791,0.69,21626,0.4795,0.822,0.197,0.0171,Yes,0.9898,0.7514,20411,,,2.27,Yes,Yes,Yes,No,No,Yes,1301910,1904,28135,25377
06/08/2020,ACME North,Loc B,845,376076,25146,20200,16,10,46018,0.29,7830,0.1503,0.6112,0.0468,0.8903,Yes,0.5256,0.6131,29746,3,4,1.04,Yes,No,No,No,Yes,No,804676,6109,1938,15818
09/25/2020,ACME North,Loc C,799,497767,56095,13581,18,19,15875,0.21,40017,0.3265,0.2285,0.4701,0.7246,Yes,0.1341,0.5718,28497,,9,2.25,No,No,No,No,Yes,Yes,2361901,8852,29067,25242
05/04/2020,ACME North,Loc A,211,429555,38208,15501,16,16,38148,0.48,6313,0.2616,0.2007,0.2887,0.1309,Yes,0.7941,0.5005,28997,,,1.13,No,No,No,Yes,Yes,Yes,2756600,6248,13700,13818
02/12/2020,ACME North,Loc A,248,275683,42480,21473,13,15,12274,0.4,17405,0.5504,0.05,0.8257,0.5371,Yes,0.2767,0.2909,21167,2,12,1.36,Yes,No,Yes,No,No,Yes,1939799,7370,8440,27262
07/14/2020,ACME North,Loc C,674,447669,21579,21878,11,13,33056,0.44,17620,0.7606,0.0944,0.5475,0.7027,Yes,0.945,0.5863,24708,,6,2.93,No,Yes,No,Yes,Yes,No,70044,23010,6801,1293
05/24/2020,ACME North,Loc C,890,547234,59815,19872,18,10,40451,0.79,31561,0.7123,0.2941,0.34,0.1545,Yes,0.4704,0.8767,25185,,,2.13,Yes,Yes,Yes,No,Yes,No,3438,11821,29749,21967
04/27/2020,ACME North,Loc C,325,235213,45721,19070,11,11,33458,0.78,20231,0.8797,0.132,0.1349,0.5717,Yes,0.9946,0.5572,24248,,,2.78,Yes,No,Yes,Yes,Yes,Yes,2752293,22150,29099,19708
06/01/2020,ACME North,Loc A,405,526691,31402,13704,11,17,35594,0.89,48996,0.0746,0.4909,0.5835,0.8583,Yes,0.4565,0.0216,27195,,7,1.2,No,Yes,No,No,No,Yes,1035765,10559,26816,18100
06/03/2020,ACME North,Loc C,659,595664,38868,16098,12,12,25188,0.93,26143,0.6666,0.3774,0.9889,0.5153,Yes,0.1083,0.094,23353,,,1.76,Yes,No,Yes,No,No,No,1559927,17028,24277,23942
05/11/2020,ACME North,Loc C,45,350647,52986,13801,15,18,11407,0.7,27636,0.9036,0.9968,0.3856,0.3667,Yes,0.7471,0.1765,29909,,,1.83,No,Yes,No,No,No,Yes,2021723,7914,26797,1844
10/03/2020,ACME North,Loc C,467,300654,41380,19676,15,10,9716,0.46,21404,0.0264,0.3507,0.3023,0.6786,No,0.9434,0.8327,22987,,8,2.95,No,No,No,Yes,Yes,Yes,493549,26795,2941,27884
06/09/2020,ACME North,Loc C,750,266438,25792,17606,17,17,6557,0.64,46750,0.7488,0.6436,0.8454,0.7228,Yes,0.4074,0.7029,25472,,,2.65,No,No,No,Yes,No,Yes,189708,2414,10979,20428
02/21/2020,ACME North,Loc C,733,217240,50476,22187,13,14,46261,0.64,39173,0.962,0.5749,0.6655,0.6069,Yes,0.5277,0.0052,28774,,,2.29,No,No,Yes,No,Yes,Yes,2066266,5391,19706,25249
10/12/2020,ACME North,Loc B,498,489865,41380,18384,13,16,36509,0.06,48502,0.063,0.6938,0.4502,0.9116,Yes,0.4409,0.7444,25770,,12,2.02,No,Yes,No,No,Yes,No,682880,6333,22765,24695
05/22/2020,ACME North,Loc B,209,337449,36466,13076,11,12,42402,0.83,11993,0.0293,0.4786,0.3718,0.476,No,0.4106,0.5625,22078,1,11,1.22,Yes,Yes,No,Yes,No,No,1435256,28647,7959,16954
06/15/2020,ACME North,Loc C,70,290957,48628,15477,12,10,31720,0.6,10070,0.5611,0.3769,0.7854,0.8872,Yes,0.2576,0.028,28324,,12,1.38,No,No,Yes,No,No,No,642345,13671,5733,5523
01/24/2020,ACME North,Loc A,487,254355,44021,13505,16,16,38532,0.16,9481,0.8888,0.1235,0.4576,0.4079,Yes,0.8176,0.2602,22172,,,2.02,Yes,Yes,Yes,Yes,Yes,No,1072372,7551,24809,19245
06/08/2020,ACME North,Loc C,932,549999,56051,18950,10,20,13131,0.32,15213,0.362,0.3883,0.2877,0.1493,Yes,0.2782,0.9766,27699,,4,1.24,Yes,No,Yes,Yes,Yes,Yes,2773835,23659,4928,26264
03/20/2020,ACME North,Loc C,172,223437,50255,15452,20,18,24097,0.71,12613,0.1015,0.0647,0.7447,0.302,Yes,0.4799,0.748,23670,,,1.62,No,No,No,No,Yes,Yes,2357997,27517,28424,7911
08/01/2020,ACME North,Loc C,21,461839,41685,22711,13,17,25224,0.87,30554,0.8537,0.4683,0.1994,0.0609,Yes,0.8932,0.7829,25699,,10,2.62,No,No,Yes,Yes,Yes,No,2990217,6732,10314,3609
09/24/2020,ACME North,Loc A,655,421017,56140,19465,12,17,13559,0.28,23818,0.8933,0.7905,0.4049,0.0836,Yes,0.635,0.2644,20342,,4,1.55,No,No,Yes,No,Yes,Yes,1916100,23029,24159,9000
03/17/2020,ACME North,Loc A,59,498605,59988,18257,14,20,6957,0.06,36942,0.4707,0.7121,0.235,0.597,Yes,0.8523,0.7622,20969,,8,2.96,Yes,No,No,No,Yes,No,2209314,29067,4387,5457
01/18/2020,ACME North,Loc A,561,417600,52409,15739,18,19,13122,0.66,11872,0.2223,0.2743,0.465,0.0592,Yes,0.4093,0.6308,22435,,,1.26,No,No,Yes,No,No,Yes,214551,2730,11155,11995
01/04/2020,ACME North,Loc A,265,274347,57892,16805,12,10,45588,0.2,38580,0.5047,0.2724,0.6663,0.0131,Yes,0.1964,0.2916,20891,4,,2.39,Yes,No,Yes,No,No,No,1101079,17685,22779,14464
01/21/2020,ACME North,Loc A,803,500638,28803,14153,11,12,46955,0.74,27147,0.3865,0.3178,0.3862,0.0535,Yes,0.1199,0.6412,26552,,,2.74,No,No,Yes,Yes,Yes,Yes,1079023,5575,28263,26127
04/24/2020,ACME North,Loc C,789,247436,37090,20171,17,16,44990,0.9,18112,0.1349,0.3095,0.7608,0.3206,Yes,0.3919,0.9775,29129,,5,2.44,Yes,Yes,Yes,Yes,No,No,1276089,6876,13025,14945
01/23/2020,ACME North,Loc B,15,205114,32389,16937,11,17,43949,0.68,37606,0.1938,0.1428,0.9322,0.1447,Yes,0.1475,0.5676,23775,4,,2.84,No,No,Yes,Yes,Yes,Yes,1003934,19505,9066,27340
07/28/2020,ACME North,Loc A,624,587897,45148,15129,11,20,33113,0.3,11800,0.8647,0.1826,0.1094,0.2055,Yes,0.306,0.1557,23047,,,2.0,Yes,No,Yes,Yes,No,No,1020527,6310,23621,11805
08/15/2020,ACME North,Loc C,488,424415,42504,23244,12,16,29244,0.16,30688,0.55,0.2864,0.1353,0.2704,Yes,0.6715,0.5037,25467,,,2.58,No,No,No,No,Yes,No,2763631,18131,3031,14066
01/25/2020,ACME North,Loc C,672,462809,34328,18859,18,12,48422,0.23,32787,0.6268,0.2315,0.8466,0.8411,Yes,0.2595,0.443,21401,,,2.37,Yes,No,No,Yes,No,No,1409597,29050,26715,29300
02/08/2020,ACME North,Loc C,194,249157,59723,15186,19,20,18353,0.29,40755,0.5814,0.0095,0.3876,0.4962,Yes,0.6835,0.0518,26585,,,2.88,Yes,No,No,Yes,Yes,No,1750524,15193,25092,27509
04/17/2020,ACME North,Loc B,434,232220,54503,17389,19,13,15381,0.01,42488,0.5903,0.1211,0.8533,0.8784,Yes,0.5359,0.779,22372,,,2.09,Yes,Yes,Yes,Yes,Yes,Yes,2117083,2040,10124,19745
09/14/2020,ACME North,Loc B,396,351546,53893,15912,15,16,29330,0.95,21436,0.3386,0.1944,0.1722,0.2744,Yes,0.2773,0.4327,22729,,,1.53,No,Yes,No,No,Yes,Yes,1992880,17381,1669,19922
01/28/2020,ACME North,Loc C,55,500966,29614,18498,10,19,40302,0.67,12291,0.1802,0.2759,0.8557,0.9797,Yes,0.2223,0.4005,26193,,9,2.94,Yes,Yes,Yes,Yes,No,No,1691431,16912,16712,25923
07/20/2020,ACME North,Loc C,648,297428,46054,22461,16,12,43724,0.3,49866,0.7864,0.7583,0.1268,0.1066,Yes,0.3311,0.3616,25792,1,2,1.89,Yes,Yes,No,No,No,Yes,366913,14701,7061,16462
08/20/2020,ACME North,Loc B,611,370873,58540,23372,15,12,34811,0.55,16695,0.1799,0.2684,0.3515,0.533,Yes,0.7281,0.917,24018,,11,1.5,No,No,Yes,Yes,No,No,1790190,11971,16019,26708
04/22/2020,ACME North,Loc C,429,557595,33416,17347,13,16,34597,0.51,34528,0.4518,0.5712,0.045,0.5502,Yes,0.0697,0.0335,22325,,9,2.18,Yes,No,No,No,Yes,Yes,1417246,9239,19939,25360
04/19/2020,ACME North,Loc B,483,406008,38866,12819,15,12,7622,0.53,18927,0.3034,0.7235,0.1406,0.8156,Yes,0.3151,0.9697,21547,4,1,2.22,No,No,Yes,Yes,Yes,Yes,799866,26203,13034,17895
08/01/2020,ACME North,Loc B,632,539066,38757,12795,15,10,38152,0.76,30120,0.4611,0.6979,0.9844,0.7589,Yes,0.2583,0.8128,29132,,,1.71,No,Yes,No,No,Yes,No,2244155,17849,23938,7176
04/06/2020,ACME North,Loc C,350,229473,50084,19916,15,14,19624,0.88,33141,0.2429,0.3832,0.42,0.6896,Yes,0.9046,0.8954,25216,,,1.95,No,Yes,No,No,Yes,Yes,1880612,3920,29145,2698
10/07/2020,ACME North,Loc B,564,221014,53481,22484,16,15,29892,0.09,48843,0.75,0.5659,0.1851,0.1217,Yes,0.9974,0.2869,20916,,,1.22,Yes,No,Yes,Yes,Yes,No,2956176,14760,23635,27331
07/23/2020,ACME North,Loc C,176,245726,44194,19043,20,13,24016,0.83,36948,0.4932,0.8838,0.7078,0.8543,Yes,0.3834,0.1975,29673,,2,2.52,No,Yes,Yes,No,No,No,769301,18838,9712,16665
03/15/2020,ACME North,Loc B,649,514801,57470,14286,18,14,30286,0.54,21205,0.0661,0.5514,0.3567,0.4828,Yes,0.1106,0.3941,28088,,,1.54,No,Yes,No,No,Yes,Yes,778360,17308,9007,28767
02/12/2020,ACME North,Loc C,36,464399,38595,17798,12,15,25292,0.22,45884,0.8733,0.426,0.4875,0.3759,Yes,0.2973,0.8744,23199,,6,2.56,Yes,Yes,No,No,No,No,2622452,10464,20083,8862
09/01/2020,ACME North,Loc C,457,382451,37178,13395,15,17,29878,0.3,38917,0.0255,0.8076,0.4986,0.6365,No,0.3098,0.9531,24349,,11,1.99,Yes,Yes,No,Yes,Yes,No,1202938,27827,8723,5046
09/19/2020,ACME North,Loc B,865,380187,55792,13141,15,19,23681,0.76,19222,0.4653,0.5631,0.0334,0.1063,Yes,0.8349,0.4482,27564,,12,2.5,Yes,No,No,Yes,Yes,Yes,2015299,13940,1127,11625
08/22/2020,ACME North,Loc C,638,471774,30771,13357,17,16,39384,1.0,29026,0.7461,0.4561,0.7242,0.8189,Yes,0.9724,0.994,23291,,,1.96,Yes,No,Yes,No,No,Yes,534486,22048,17777,13360
07/30/2020,ACME North,Loc C,96,553516,43476,22152,20,10,8640,0.38,5134,0.2056,0.4975,0.7128,0.4551,Yes,0.8749,0.7262,27221,,7,2.95,No,No,Yes,No,Yes,Yes,141679,7527,15862,22522
06/23/2020,ACME North,Loc B,882,275351,42378,13488,16,15,17742,0.58,5789,0.716,0.6902,0.8442,0.774,Yes,0.1614,0.634,21352,,,1.18,No,No,Yes,Yes,Yes,Yes,368012,20264,14819,25211
